"","AMD.Close","GSPC.Close"
"2022-01-03",150.240005,4796.560059
"2022-01-04",144.419998,4793.540039
"2022-01-05",136.149994,4700.580078
"2022-01-06",136.229996,4696.049805
"2022-01-07",132,4677.029785
"2022-01-10",132,4670.290039
"2022-01-11",137.309998,4713.069824
"2022-01-12",137.470001,4726.350098
"2022-01-13",132.740005,4659.029785
"2022-01-14",136.880005,4662.850098
"2022-01-18",131.929993,4577.109863
"2022-01-19",128.270004,4532.759766
"2022-01-20",121.889999,4482.72998
"2022-01-21",118.809998,4397.939941
"2022-01-24",116.529999,4410.129883
"2022-01-25",111.129997,4356.450195
"2022-01-26",110.709999,4349.930176
"2022-01-27",102.599998,4326.509766
"2022-01-28",105.239998,4431.850098
"2022-01-31",114.25,4515.549805
"2022-02-01",116.779999,4546.540039
"2022-02-02",122.760002,4589.379883
"2022-02-03",120.080002,4477.439941
"2022-02-04",123.599998,4500.529785
"2022-02-07",123.669998,4483.870117
"2022-02-08",128.229996,4521.540039
"2022-02-09",132.850006,4587.180176
"2022-02-10",125.769997,4504.080078
"2022-02-11",113.18,4418.640137
"2022-02-14",114.269997,4401.669922
"2022-02-15",121.470001,4471.069824
"2022-02-16",117.690002,4475.009766
"2022-02-17",112.370003,4380.259766
"2022-02-18",113.830002,4348.870117
"2022-02-22",115.650002,4304.759766
"2022-02-23",109.760002,4225.5
"2022-02-24",116.610001,4288.700195
"2022-02-25",121.059998,4384.649902
"2022-02-28",123.339996,4373.939941
"2022-03-01",113.830002,4306.259766
"2022-03-02",118.279999,4386.540039
"2022-03-03",111.980003,4363.490234
"2022-03-04",108.410004,4328.870117
"2022-03-07",102.949997,4201.089844
"2022-03-08",105.529999,4170.700195
"2022-03-09",111.050003,4277.879883
"2022-03-10",106.459999,4259.52002
"2022-03-11",104.290001,4204.310059
"2022-03-14",102.25,4173.109863
"2022-03-15",109.330002,4262.450195
"2022-03-16",115.370003,4357.859863
"2022-03-17",111.690002,4411.669922
"2022-03-18",113.459999,4463.120117
"2022-03-21",115.919998,4461.180176
"2022-03-22",114.779999,4511.609863
"2022-03-23",113.919998,4456.240234
"2022-03-24",120.529999,4520.160156
"2022-03-25",119.669998,4543.060059
"2022-03-28",120.239998,4575.52002
"2022-03-29",123.230003,4631.600098
"2022-03-30",119.220001,4602.450195
"2022-03-31",109.339996,4530.410156
"2022-04-01",108.190002,4545.859863
"2022-04-04",110.529999,4582.640137
"2022-04-05",106.82,4525.120117
"2022-04-06",103.669998,4481.149902
"2022-04-07",103.720001,4500.209961
"2022-04-08",101,4488.279785
"2022-04-11",97.370003,4412.529785
"2022-04-12",95.099998,4397.450195
"2022-04-13",97.739998,4446.589844
"2022-04-14",93.059998,4392.589844
"2022-04-18",93.889999,4391.689941
"2022-04-19",96.93,4462.209961
"2022-04-20",94.019997,4459.450195
"2022-04-21",89.849998,4393.660156
"2022-04-22",88.139999,4271.779785
"2022-04-25",90.690002,4296.120117
"2022-04-26",85.160004,4175.200195
"2022-04-27",84.910004,4183.959961
"2022-04-28",89.639999,4287.5
"2022-04-29",85.519997,4131.930176
"2022-05-02",89.839996,4155.379883
"2022-05-03",91.129997,4175.47998
"2022-05-04",99.419998,4300.169922
"2022-05-05",93.870003,4146.870117
"2022-05-06",95.339996,4123.339844
"2022-05-09",86.360001,3991.23999
"2022-05-10",88.730003,4001.050049
"2022-05-11",87.919998,3935.179932
"2022-05-12",87.059998,3930.080078
"2022-05-13",95.120003,4023.889893
"2022-05-16",94.239998,4008.01001
"2022-05-17",102.470001,4088.850098
"2022-05-18",96.279999,3923.679932
"2022-05-19",96.669998,3900.790039
"2022-05-20",93.5,3901.360107
"2022-05-23",95.07,3973.75
"2022-05-24",91.160004,3941.47998
"2022-05-25",92.650002,3978.72998
"2022-05-26",98.75,4057.840088
"2022-05-27",102.260002,4158.240234
"2022-05-31",101.860001,4132.149902
"2022-06-01",101.220001,4101.22998
"2022-06-02",108.589996,4176.819824
"2022-06-03",106.300003,4108.540039
"2022-06-06",105.650002,4121.430176
"2022-06-07",105.279999,4160.680176
"2022-06-08",101.900002,4115.77002
"2022-06-09",98.800003,4017.820068
"2022-06-10",94.82,3900.860107
"2022-06-13",86.989998,3749.629883
"2022-06-14",86.989998,3735.47998
"2022-06-15",89.300003,3789.98999
"2022-06-16",82.050003,3666.77002
"2022-06-17",81.57,3674.840088
"2022-06-21",83.790001,3764.790039
"2022-06-22",83.75,3759.889893
"2022-06-23",82.43,3795.72998
"2022-06-24",87.080002,3911.73999
"2022-06-27",86.160004,3900.110107
"2022-06-28",80.779999,3821.550049
"2022-06-29",77.989998,3818.830078
"2022-06-30",76.470001,3785.379883
"2022-07-01",73.669998,3825.330078
"2022-07-05",75.199997,3831.389893
"2022-07-06",75.349998,3845.080078
"2022-07-07",79.300003,3902.620117
"2022-07-08",79.349998,3899.379883
"2022-07-11",76.949997,3854.429932
"2022-07-12",76.360001,3818.800049
"2022-07-13",77.519997,3801.780029
"2022-07-14",78.599998,3790.379883
"2022-07-15",81.110001,3863.159912
"2022-07-18",81.43,3830.850098
"2022-07-19",85.879997,3936.689941
"2022-07-20",89.43,3959.899902
"2022-07-21",91.089996,3998.949951
"2022-07-22",88.099998,3961.629883
"2022-07-25",87.540001,3966.840088
"2022-07-26",85.25,3921.050049
"2022-07-27",89.82,4023.610107
"2022-07-28",91.669998,4072.429932
"2022-07-29",94.470001,4130.290039
"2022-08-01",96.779999,4118.629883
"2022-08-02",99.290001,4091.189941
"2022-08-03",98.089996,4155.169922
"2022-08-04",103.910004,4151.939941
"2022-08-05",102.309998,4145.189941
"2022-08-08",100.07,4140.060059
"2022-08-09",95.540001,4122.470215
"2022-08-10",99.050003,4210.240234
"2022-08-11",98.120003,4207.27002
"2022-08-12",100.830002,4280.149902
"2022-08-15",101.010002,4297.140137
"2022-08-16",100.199997,4305.200195
"2022-08-17",98.269997,4274.040039
"2022-08-18",100.440002,4283.740234
"2022-08-19",95.949997,4228.47998
"2022-08-22",92.839996,4137.990234
"2022-08-23",92.489998,4128.72998
"2022-08-24",92.730003,4140.77002
"2022-08-25",97.18,4199.120117
"2022-08-26",91.18,4057.659912
"2022-08-29",88.489998,4030.610107
"2022-08-30",86.940002,3986.159912
"2022-08-31",84.870003,3955
"2022-09-01",82.330002,3966.850098
"2022-09-02",80.239998,3924.26001
"2022-09-06",78.720001,3908.189941
"2022-09-07",79.610001,3979.870117
"2022-09-08",82.779999,4006.179932
"2022-09-09",85.449997,4067.360107
"2022-09-12",84.639999,4110.410156
"2022-09-13",77.029999,3932.689941
"2022-09-14",77.449997,3946.01001
"2022-09-15",76.660004,3901.350098
"2022-09-16",76.510002,3873.330078
"2022-09-19",76.769997,3899.889893
"2022-09-20",75.25,3855.929932
"2022-09-21",74.480003,3789.929932
"2022-09-22",69.5,3757.98999
"2022-09-23",67.959999,3693.22998
"2022-09-26",66.300003,3655.040039
"2022-09-27",67.169998,3647.290039
"2022-09-28",68.360001,3719.040039
"2022-09-29",64.139999,3640.469971
"2022-09-30",63.360001,3585.620117
"2022-10-03",66.110001,3678.429932
"2022-10-04",67.900002,3790.929932
"2022-10-05",67.940002,3783.280029
"2022-10-06",67.849998,3744.52002
"2022-10-07",58.439999,3639.659912
"2022-10-10",57.810001,3612.389893
"2022-10-11",57.630001,3588.840088
"2022-10-12",57.849998,3577.030029
"2022-10-13",58.939999,3669.909912
"2022-10-14",55.939999,3583.070068
"2022-10-17",57.959999,3677.949951
"2022-10-18",57.919998,3719.97998
"2022-10-19",57.23,3695.159912
"2022-10-20",57.77,3665.780029
"2022-10-21",58.82,3752.75
"2022-10-24",58.700001,3797.340088
"2022-10-25",61.470001,3859.110107
"2022-10-26",59.73,3830.600098
"2022-10-27",58.599998,3807.300049
"2022-10-28",62.009998,3901.060059
"2022-10-31",60.060001,3871.97998
"2022-11-01",59.66,3856.100098
"2022-11-02",58.630001,3759.689941
"2022-11-03",60.110001,3719.889893
"2022-11-04",62.189999,3770.550049
"2022-11-07",63.080002,3806.800049
"2022-11-08",63.849998,3828.110107
"2022-11-09",59.919998,3748.570068
"2022-11-10",68.470001,3956.370117
"2022-11-11",72.370003,3992.929932
"2022-11-14",73.529999,3957.25
"2022-11-15",76.370003,3991.72998
"2022-11-16",72.699997,3958.790039
"2022-11-17",73.900002,3946.560059
"2022-11-18",73.57,3965.340088
"2022-11-21",72.459999,3949.939941
"2022-11-22",75.25,4003.580078
"2022-11-23",76.400002,4027.26001
"2022-11-25",75.139999,4026.120117
"2022-11-28",73.190002,3963.939941
"2022-11-29",73.389999,3957.629883
"2022-11-30",77.629997,4080.110107
"2022-12-01",77.480003,4076.570068
"2022-12-02",74.980003,4071.699951
"2022-12-05",73.620003,3998.840088
"2022-12-06",70.269997,3941.26001
"2022-12-07",70.139999,3933.919922
"2022-12-08",70.470001,3963.51001
"2022-12-09",68.589996,3934.379883
"2022-12-12",70.669998,3990.560059
"2022-12-13",71.650002,4019.649902
"2022-12-14",68.93,3995.320068
"2022-12-15",66.529999,3895.75
"2022-12-16",65.410004,3852.360107
"2022-12-19",64.589996,3817.659912
"2022-12-20",65.050003,3821.620117
"2022-12-21",67.68,3878.439941
"2022-12-22",63.860001,3822.389893
"2022-12-23",64.519997,3844.820068
"2022-12-27",63.27,3829.25
"2022-12-28",62.57,3783.219971
"2022-12-29",64.82,3849.280029
"2022-12-30",64.769997,3839.5
"2023-01-03",64.019997,3824.139893
"2023-01-04",64.660004,3852.969971
"2023-01-05",62.330002,3808.100098
"2023-01-06",63.959999,3895.080078
"2023-01-09",67.239998,3892.090088
"2023-01-10",68.050003,3919.25
"2023-01-11",69.059998,3969.610107
"2023-01-12",70.800003,3983.169922
"2023-01-13",71,3999.090088
"2023-01-17",71.589996,3990.969971
"2023-01-18",70.529999,3928.860107
"2023-01-19",67.709999,3898.850098
"2023-01-20",70.07,3972.610107
"2023-01-23",76.529999,4019.810059
"2023-01-24",74.699997,4016.949951
"2023-01-25",74.910004,4016.219971
"2023-01-26",75.160004,4060.429932
"2023-01-27",75.400002,4070.560059
"2023-01-30",72.449997,4017.77002
"2023-01-31",75.150002,4076.600098
"2023-02-01",84.639999,4119.209961
"2023-02-02",88.309998,4179.759766
"2023-02-03",86.089996,4136.47998
"2023-02-06",83.68,4111.080078
"2023-02-07",85.910004,4164
"2023-02-08",84.690002,4117.859863
"2023-02-09",83.209999,4081.5
"2023-02-10",81.480003,4090.459961
"2023-02-13",83.129997,4137.290039
"2023-02-14",85.949997,4136.129883
"2023-02-15",85.18,4147.600098
"2023-02-16",80.080002,4090.409912
"2023-02-17",78.5,4079.090088
